,Max velocity (m/s),Mean velocity (m/s),Velocity Std Dev (m/s),Total Distance (m),Mean Acceleration (m/s^2),Max Acceleration (m/s^2),Acceleration Std Dev (m/s^2),Time Spent Accelerating (s),Time Spent Decelerating (s),Max Deceleration (m/s^2),Mean Deceleration (m/s^2),Number of velocity Peaks,Average velocity During Peaks (m/s),Time Spent Constant Velocity(s),Time_to_max_velocity (s),Time_to_mean_velocity (s),End Velocity (m/s),Time_to_half_velocity (s),Median_acceleration (m/s^2),Median_deceleration (m/s^2),Mini_trip,Relative_SOC_drop (%),Driver_Type_Aggressive,Driver_Type_Normal,Method_No Rest,Method_Rest and Charge,Terrain_Downhill,Terrain_Flat Plane,Terrain_Uphill,Drive_position_No Rest-1,Drive_position_No Rest-2,Drive_position_No Rest-3,Drive_position_No Rest-4,Drive_position_Rest and Charge_1,Drive_position_Rest and Charge_2,Drive_position_Rest and Charge_3,Cell_number_1,Cell_number_2,Cell_number_3
0,23.57142857142857,22.6984126984127,0.8730158730158699,778.231292517004,0.05092592592592593,0.05092592592592601,1.2276156489239667e-16,0.0,0.0,0.05092592592592584,,0,,0.0,342.8571428571428,325.7142857142857,23.57142857142857,308.5714285714286,0.05092592592592593,,1,62.38790237838313,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
1,24.02116402116402,23.968253968253965,0.052910052910053906,821.7687074829902,0.003086419753086489,0.003086419753086691,2.858058928697809e-16,0.0,0.0,0.003086419753086287,,0,,34.285714285714164,342.8571428571428,325.7142857142857,24.02116402116402,308.5714285714286,0.003086419753086489,,2,79.7445420960517,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False
2,22.81746031746032,22.57936507936508,0.2380952380952408,774.1496598639428,0.013888888888889096,0.013888888888889119,3.189250306701418e-17,0.0,0.0,0.013888888888889074,,0,,0.0,342.8571428571428,325.7142857142857,22.81746031746032,308.5714285714286,0.013888888888889096,,3,70.66324365041474,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False
3,23.51190476190476,23.31349206349206,0.19841269841269948,799.3197278911535,-0.011574074074074178,-0.011574074074074158,2.6985964133627383e-17,0.0,0.0,-0.011574074074074197,-0.011574074074074178,0,,0.0,308.5714285714286,325.7142857142857,23.11507936507936,308.5714285714286,-0.011574074074074178,-0.011574074074074178,4,74.70740947435766,True,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False
4,23.57142857142857,22.6984126984127,0.8730158730158699,778.231292517004,0.05092592592592593,0.05092592592592601,1.2276156489239667e-16,0.0,0.0,0.05092592592592584,,0,,0.0,342.8571428571428,325.7142857142857,23.57142857142857,308.5714285714286,0.05092592592592593,,5,59.21002015962371,True,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False
5,24.02116402116402,23.968253968253965,0.052910052910053906,821.7687074829902,0.003086419753086489,0.003086419753086691,2.858058928697809e-16,0.0,0.0,0.003086419753086287,,0,,34.285714285714164,342.8571428571428,325.7142857142857,24.02116402116402,308.5714285714286,0.003086419753086489,,6,75.65597436830411,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False
6,22.81746031746032,22.57936507936508,0.2380952380952408,774.1496598639428,0.013888888888889096,0.013888888888889119,3.189250306701418e-17,0.0,0.0,0.013888888888889074,,0,,0.0,342.8571428571428,325.7142857142857,22.81746031746032,308.5714285714286,0.013888888888889096,,7,67.06187579874057,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False
7,23.51190476190476,23.31349206349206,0.19841269841269948,799.3197278911535,-0.011574074074074178,-0.011574074074074158,2.6985964133627383e-17,0.0,0.0,-0.011574074074074197,-0.011574074074074178,0,,0.0,308.5714285714286,325.7142857142857,23.11507936507936,308.5714285714286,-0.011574074074074178,-0.011574074074074178,8,72.00879329740152,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False
8,23.57142857142857,22.6984126984127,0.8730158730158699,778.231292517004,0.05092592592592593,0.05092592592592601,1.2276156489239667e-16,0.0,0.0,0.05092592592592584,,0,,0.0,342.8571428571428,325.7142857142857,23.57142857142857,308.5714285714286,0.05092592592592593,,9,62.60130746060244,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False
9,24.02116402116402,23.968253968253965,0.052910052910053906,821.7687074829902,0.003086419753086489,0.003086419753086691,2.858058928697809e-16,0.0,0.0,0.003086419753086287,,0,,34.285714285714164,342.8571428571428,325.7142857142857,24.02116402116402,308.5714285714286,0.003086419753086489,,10,80.86946016577123,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False
10,22.81746031746032,22.57936507936508,0.2380952380952408,774.1496598639428,0.013888888888889096,0.013888888888889119,3.189250306701418e-17,0.0,0.0,0.013888888888889074,,0,,0.0,342.8571428571428,325.7142857142857,22.81746031746032,308.5714285714286,0.013888888888889096,,11,71.27286133487625,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False
11,23.51190476190476,23.31349206349206,0.19841269841269948,799.3197278911535,-0.011574074074074178,-0.011574074074074158,2.6985964133627383e-17,0.0,0.0,-0.011574074074074197,-0.011574074074074178,0,,0.0,308.5714285714286,325.7142857142857,23.11507936507936,308.5714285714286,-0.011574074074074178,-0.011574074074074178,12,75.77519207519124,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False
12,26.0827664399093,25.572562358276645,0.5102040816326543,939.4002498958769,0.027777777777777842,0.02777777777777799,2.1098117413563228e-16,0.0,0.0,0.027777777777777693,,0,,0.0,348.9795918367347,330.6122448979592,26.0827664399093,312.2448979591837,0.027777777777777842,,13,82.94615371013656,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False
13,22.24489795918367,21.81972789115646,0.42517006802721014,801.5410245730945,0.023148148148148105,0.02314814814814814,4.906538933386797e-17,0.0,0.0,0.02314814814814807,,0,,0.0,348.9795918367347,330.6122448979592,22.24489795918367,312.2448979591837,0.023148148148148105,,14,78.79254754425334,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False
14,27.61904761904762,26.190476190476193,1.4285714285714253,897.9591836734664,-0.08333333333333343,-0.08333333333333326,2.4552312978479334e-16,0.0,0.0,-0.0833333333333336,-0.08333333333333343,0,,0.0,308.5714285714286,325.7142857142857,24.76190476190477,308.5714285714286,-0.08333333333333343,-0.08333333333333343,15,75.74834216938832,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False
15,25.99206349206349,25.03968253968254,0.9523809523809508,858.5034013605411,0.055555555555555663,0.05555555555555567,1.5515838457795457e-17,0.0,0.0,0.05555555555555565,,0,,0.0,342.8571428571428,325.7142857142857,25.99206349206349,308.5714285714286,0.055555555555555663,,16,78.28289497898517,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False
16,26.0827664399093,25.572562358276645,0.5102040816326543,939.4002498958769,0.027777777777777842,0.02777777777777799,2.1098117413563228e-16,0.0,0.0,0.027777777777777693,,0,,0.0,348.9795918367347,330.6122448979592,26.0827664399093,312.2448979591837,0.027777777777777842,,17,77.97147199995626,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False
17,22.24489795918367,21.81972789115646,0.42517006802721014,801.5410245730945,0.023148148148148105,0.02314814814814814,4.906538933386797e-17,0.0,0.0,0.02314814814814807,,0,,0.0,348.9795918367347,330.6122448979592,22.24489795918367,312.2448979591837,0.023148148148148105,,18,73.55863147374897,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False
18,27.61904761904762,26.190476190476193,1.4285714285714253,897.9591836734664,-0.08333333333333343,-0.08333333333333326,2.4552312978479334e-16,0.0,0.0,-0.0833333333333336,-0.08333333333333343,0,,0.0,308.5714285714286,325.7142857142857,24.76190476190477,308.5714285714286,-0.08333333333333343,-0.08333333333333343,19,71.90914117999006,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False
19,25.99206349206349,25.03968253968254,0.9523809523809508,858.5034013605411,0.055555555555555663,0.05555555555555567,1.5515838457795457e-17,0.0,0.0,0.05555555555555565,,0,,0.0,342.8571428571428,325.7142857142857,25.99206349206349,308.5714285714286,0.055555555555555663,,20,72.47146330573281,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False
20,26.0827664399093,25.572562358276645,0.5102040816326543,939.4002498958769,0.027777777777777842,0.02777777777777799,2.1098117413563228e-16,0.0,0.0,0.027777777777777693,,0,,0.0,348.9795918367347,330.6122448979592,26.0827664399093,312.2448979591837,0.027777777777777842,,21,83.02381470422648,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False
21,22.24489795918367,21.81972789115646,0.42517006802721014,801.5410245730945,0.023148148148148105,0.02314814814814814,4.906538933386797e-17,0.0,0.0,0.02314814814814807,,0,,0.0,348.9795918367347,330.6122448979592,22.24489795918367,312.2448979591837,0.023148148148148105,,22,78.69343265898598,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False
22,27.61904761904762,26.190476190476193,1.4285714285714253,897.9591836734664,-0.08333333333333343,-0.08333333333333326,2.4552312978479334e-16,0.0,0.0,-0.0833333333333336,-0.08333333333333343,0,,0.0,308.5714285714286,325.7142857142857,24.76190476190477,308.5714285714286,-0.08333333333333343,-0.08333333333333343,23,75.8462483676345,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False
23,25.99206349206349,25.03968253968254,0.9523809523809508,858.5034013605411,0.055555555555555663,0.05555555555555567,1.5515838457795457e-17,0.0,0.0,0.05555555555555565,,0,,0.0,342.8571428571428,325.7142857142857,25.99206349206349,308.5714285714286,0.055555555555555663,,24,78.91931306401949,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False
24,23.04988662131519,22.62471655328798,0.42517006802721014,831.1120366513952,-0.023148148148148105,-0.02314814814814807,4.906538933386797e-17,0.0,0.0,-0.02314814814814814,-0.023148148148148105,0,,0.0,312.2448979591837,330.6122448979592,22.19954648526077,312.2448979591837,-0.023148148148148105,-0.023148148148148105,25,75.69130860105197,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
25,25.09637188208617,23.99092970521542,1.105442176870751,881.299458558934,-0.06018518518518533,-0.06018518518518513,2.699042425499221e-16,0.0,0.0,-0.060185185185185515,-0.06018518518518533,0,,0.0,312.2448979591837,330.6122448979592,22.88548752834467,312.2448979591837,-0.06018518518518533,-0.06018518518518533,26,83.9522238156519,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False
26,27.40362811791383,24.002267573696148,3.4013605442176793,881.7159516867973,0.18518518518518473,0.18518518518518493,2.5589376332604516e-16,0.0,0.0,0.18518518518518456,,0,,0.0,348.9795918367347,330.6122448979592,27.40362811791383,312.2448979591837,0.18518518518518473,,27,79.41894333694431,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False
27,24.8469387755102,24.591836734693874,0.25510204081632537,903.3735943356935,0.013888888888888826,0.01388888888888919,5.164146795477527e-16,0.0,0.0,0.01388888888888846,,0,,0.0,348.9795918367347,330.6122448979592,24.8469387755102,312.2448979591837,0.013888888888888826,,28,81.91243408487908,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False
28,23.04988662131519,22.62471655328798,0.42517006802721014,831.1120366513952,-0.023148148148148105,-0.02314814814814807,4.906538933386797e-17,0.0,0.0,-0.02314814814814814,-0.023148148148148105,0,,0.0,312.2448979591837,330.6122448979592,22.19954648526077,312.2448979591837,-0.023148148148148105,-0.023148148148148105,29,72.60545354542387,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False
29,25.09637188208617,23.99092970521542,1.105442176870751,881.299458558934,-0.06018518518518533,-0.06018518518518513,2.699042425499221e-16,0.0,0.0,-0.060185185185185515,-0.06018518518518533,0,,0.0,312.2448979591837,330.6122448979592,22.88548752834467,312.2448979591837,-0.06018518518518533,-0.06018518518518533,30,77.02589455944539,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False
30,27.40362811791383,24.002267573696148,3.4013605442176793,881.7159516867973,0.18518518518518473,0.18518518518518493,2.5589376332604516e-16,0.0,0.0,0.18518518518518456,,0,,0.0,348.9795918367347,330.6122448979592,27.40362811791383,312.2448979591837,0.18518518518518473,,31,74.43584298961203,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False
31,24.8469387755102,24.591836734693874,0.25510204081632537,903.3735943356935,0.013888888888888826,0.01388888888888919,5.164146795477527e-16,0.0,0.0,0.01388888888888846,,0,,0.0,348.9795918367347,330.6122448979592,24.8469387755102,312.2448979591837,0.013888888888888826,,32,75.04431772713542,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False
32,23.04988662131519,22.62471655328798,0.42517006802721014,831.1120366513952,-0.023148148148148105,-0.02314814814814807,4.906538933386797e-17,0.0,0.0,-0.02314814814814814,-0.023148148148148105,0,,0.0,312.2448979591837,330.6122448979592,22.19954648526077,312.2448979591837,-0.023148148148148105,-0.023148148148148105,33,75.93598461310344,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True
33,25.09637188208617,23.99092970521542,1.105442176870751,881.299458558934,-0.06018518518518533,-0.06018518518518513,2.699042425499221e-16,0.0,0.0,-0.060185185185185515,-0.06018518518518533,0,,0.0,312.2448979591837,330.6122448979592,22.88548752834467,312.2448979591837,-0.06018518518518533,-0.06018518518518533,34,83.98547605011123,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True
34,27.40362811791383,24.002267573696148,3.4013605442176793,881.7159516867973,0.18518518518518473,0.18518518518518493,2.5589376332604516e-16,0.0,0.0,0.18518518518518456,,0,,0.0,348.9795918367347,330.6122448979592,27.40362811791383,312.2448979591837,0.18518518518518473,,35,79.70660253068085,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
35,24.8469387755102,24.591836734693874,0.25510204081632537,903.3735943356935,0.013888888888888826,0.01388888888888919,5.164146795477527e-16,0.0,0.0,0.01388888888888846,,0,,0.0,348.9795918367347,330.6122448979592,24.8469387755102,312.2448979591837,0.013888888888888826,,36,81.59624901960557,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True
36,24.69387755102041,24.18367346938776,0.5102040816326507,888.3798417326116,0.02777777777777765,0.027777777777777693,6.138078244619834e-17,0.0,0.0,0.027777777777777606,,0,,0.0,348.9795918367347,330.6122448979592,24.69387755102041,312.2448979591837,0.02777777777777765,,37,85.03733334826772,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True
37,22.15419501133787,21.218820861678005,0.9353741496598644,779.466888796335,-0.050925925925925944,-0.05092592592592583,1.6199010924212654e-16,0.0,0.0,-0.05092592592592606,-0.050925925925925944,0,,0.0,312.2448979591837,330.6122448979592,20.28344671201814,312.2448979591837,-0.050925925925925944,-0.050925925925925944,38,80.73628530344811,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True
38,23.14625850340136,21.6156462585034,1.5306122448979593,794.0441482715536,-0.08333333333333334,-0.0833333333333332,1.8670653977139892e-16,0.0,0.0,-0.08333333333333347,-0.08333333333333334,0,,0.0,312.2448979591837,330.6122448979592,20.08503401360544,312.2448979591837,-0.08333333333333334,-0.08333333333333334,39,81.2293284624525,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
39,26.93310657596372,26.082766439909296,0.8503401360544203,958.1424406497295,-0.04629629629629621,-0.04629629629629614,9.813077866773594e-17,0.0,0.0,-0.04629629629629628,-0.04629629629629621,0,,0.0,312.2448979591837,330.6122448979592,25.23242630385488,312.2448979591837,-0.04629629629629621,-0.04629629629629621,40,84.16456712167812,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True
40,24.69387755102041,24.18367346938776,0.5102040816326507,888.3798417326116,0.02777777777777765,0.027777777777777693,6.138078244619834e-17,0.0,0.0,0.027777777777777606,,0,,0.0,348.9795918367347,330.6122448979592,24.69387755102041,312.2448979591837,0.02777777777777765,,41,79.38350221577429,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True
41,22.15419501133787,21.218820861678005,0.9353741496598644,779.466888796335,-0.050925925925925944,-0.05092592592592583,1.6199010924212654e-16,0.0,0.0,-0.05092592592592606,-0.050925925925925944,0,,0.0,312.2448979591837,330.6122448979592,20.28344671201814,312.2448979591837,-0.050925925925925944,-0.050925925925925944,42,76.87350434723766,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True
42,23.14625850340136,21.6156462585034,1.5306122448979593,794.0441482715536,-0.08333333333333334,-0.0833333333333332,1.8670653977139892e-16,0.0,0.0,-0.08333333333333347,-0.08333333333333334,0,,0.0,312.2448979591837,330.6122448979592,20.08503401360544,312.2448979591837,-0.08333333333333334,-0.08333333333333334,43,76.43697512313604,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
43,26.93310657596372,26.082766439909296,0.8503401360544203,958.1424406497295,-0.04629629629629621,-0.04629629629629614,9.813077866773594e-17,0.0,0.0,-0.04629629629629628,-0.04629629629629621,0,,0.0,312.2448979591837,330.6122448979592,25.23242630385488,312.2448979591837,-0.04629629629629621,-0.04629629629629621,44,78.12605802015099,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True
44,24.69387755102041,24.18367346938776,0.5102040816326507,888.3798417326116,0.02777777777777765,0.027777777777777693,6.138078244619834e-17,0.0,0.0,0.027777777777777606,,0,,0.0,348.9795918367347,330.6122448979592,24.69387755102041,312.2448979591837,0.02777777777777765,,45,85.30900144566861,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True
45,22.15419501133787,21.218820861678005,0.9353741496598644,779.466888796335,-0.050925925925925944,-0.05092592592592583,1.6199010924212654e-16,0.0,0.0,-0.05092592592592606,-0.050925925925925944,0,,0.0,312.2448979591837,330.6122448979592,20.28344671201814,312.2448979591837,-0.050925925925925944,-0.050925925925925944,46,80.32704539716372,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True
