,Data Point,Date Time,Test Time (s),Step Time (s),Cycle Index,Step Index,TC_Counter1,TC_Counter2,TC_Counter3,TC_Counter4,TC_Counter5,TC_Counter6,TC_Counter7,TC_Counter8,Current (A),Voltage (V),Power (W),Charge Capacity (Ah),Discharge Capacity (Ah),Charge Energy (Wh),Discharge Energy (Wh),ACR (Ohm),dV/dt (V/s),Internal Resistance (Ohm),dQ/dV (Ah/V),dV/dQ (V/Ah),MetaCode_MV_UD1,MetaCode_MV_UD2,MetaCode_MV_UD3,Aux_Temperature_1 (C),Aux_dT/dt_1 (C/s)
0,16,	06/12/2024 23:44:19.782,602.2342,0.0067,1,6,0,0,0,0,0,0,0,0,-1.097208,3.797858,-4.167040180464,2.867645e-10,1.442821e-07,1.114256e-09,5.594774e-07,,-0.0093527063727378,,,,,,,25.22363,0.02712011
1,17,	06/12/2024 23:44:20.280,602.7325,0.505,1,6,0,0,0,0,0,0,0,0,-0.7301111,3.825164,-2.7927946957204,2.867645e-10,0.0001572068,1.114256e-09,0.0005963587,,0.0785792097449303,,0.000330536509864,3025.38500976563,,,,25.2236270909904,0.027120113372181
2,18,	06/12/2024 23:44:20.779,603.2317,1.0042,1,6,0,0,0,0,0,0,0,0,-0.4709845,3.845693,-1.8112617947585,2.867645e-10,0.0002583309,1.114256e-09,0.0009831861,,,,,,,,,25.22363,0.02712011
3,19,	06/12/2024 23:44:21.278,603.7301,1.5026,1,6,0,0,0,0,0,0,0,0,-0.3395319,3.856915,-1.3095456780885,2.867645e-10,0.0003231939,1.114256e-09,0.001232656,,0.0225158203393221,,-0.0049109179526567,-203.627899169922,,,,25.22363,0.02712011
4,20,	06/12/2024 23:44:21.782,604.234,2.0065,1,6,0,0,0,0,0,0,0,0,-0.195962,3.868142,-0.758008842604,2.867645e-10,0.0003656742,1.114256e-09,0.001396614,,,,,,,,,25.2199962197884,-0.0011292662892146
5,21,	06/12/2024 23:44:23.283,605.7349,3.5074,1,6,0,0,0,0,0,0,0,0,-0.05926514,3.879585,-0.2299241481669,2.867645e-10,0.000422538,1.114256e-09,0.001616786,,0.0044694538228213,,-0.0047316132113337,-266.317504882813,,,,25.22,-0.001134872
6,22,	06/12/2024 23:44:33.283,615.735,13.5075,1,6,0,0,0,0,0,0,0,0,-0.04815006,3.881373,-0.18688834283238,2.867645e-10,0.0005214936,1.114256e-09,0.002000887,,0.001400294015184,,-0.0051676309667527,-202.006698608398,,,,25.1067516207537,-0.0138651051665927
7,23,	06/12/2024 23:44:43.284,625.7361,23.5086,1,6,0,0,0,0,0,0,0,0,-0.07685852,3.878432,-0.29809054344064,2.867645e-10,0.0006973097,1.114256e-09,0.002682954,,-9.11882525542e-05,,,,,,,25.1852714316611,0.0142547656726429
8,24,	06/12/2024 23:44:53.286,635.7385,33.511,1,6,0,0,0,0,0,0,0,0,-0.09600544,3.876294,-0.37214531103936,2.867645e-10,0.0009380753,1.114256e-09,0.003616489,,-0.0001503829989815,,,,,,,25.14288,0.01676083
9,25,	06/12/2024 23:45:02.367,644.8193,42.5918,1,6,0,0,0,0,0,0,0,0,-0.2005224,3.866264,-0.7752725363136,2.867645e-10,0.001316985,1.114256e-09,0.005083199,,-0.0013245850568637,,0.0108812199905515,16.3051300048828,,,,25.1753479243156,0.0205635605709067
10,26,	06/12/2024 23:45:12.368,654.8204,52.5929,1,6,0,0,0,0,0,0,0,0,-0.2298069,3.864428,-0.8880722189532,2.867645e-10,0.001913891,1.114256e-09,0.0073907,,-0.0001553135953145,,0.121210500597954,,,,,25.1249432835578,0.0034548562815118
11,27,	06/12/2024 23:45:22.369,664.8216,62.5941,1,6,0,0,0,0,0,0,0,0,-0.1602926,3.870034,-0.6203378119484,2.867645e-10,0.002424025,1.114256e-09,0.009363583,,0.0006849748897366,,-0.0810355097055435,,,,,25.12034,0.003237724
12,28,	06/12/2024 23:45:32.370,674.8222,72.5947,1,6,0,0,0,0,0,0,0,0,-0.1682444,3.868407,-0.6508378146708,2.867645e-10,0.002879075,1.114256e-09,0.01112426,,-8.25804963824e-05,,,,,,,25.16524,-0.002807975
13,29,	06/12/2024 23:45:42.371,684.8238,82.5963,1,6,0,0,0,0,0,0,0,0,-0.1787167,3.867799,-0.6912402735433,2.867645e-10,0.003359917,1.114256e-09,0.01298423,,-0.0001324076001765,,,,,,,25.1648,-0.006046295
14,30,	06/12/2024 23:45:52.372,694.8247,92.5972,1,6,0,0,0,0,0,0,0,0,-0.1909218,3.866298,-0.7381605734964,2.867645e-10,0.003872323,1.114256e-09,0.01496564,,-0.0002026886068051,,,,,,,25.28613,0.01206934
15,31,	06/12/2024 23:46:02.372,704.8247,102.5972,1,6,0,0,0,0,0,0,0,0,-0.2047834,3.864024,-0.7912879724016,2.867645e-10,0.004421371,1.114256e-09,0.01708797,,-0.0001685753959463,,0.343508213758469,,,,,25.1954850678263,0.0063938469999861
16,32,	06/12/2024 23:46:12.373,714.8256,112.5981,1,6,0,0,0,0,0,0,0,0,-0.220645,3.863172,-0.85238958594,2.867645e-10,0.005011554,1.114256e-09,0.01936834,,,,,,,,,25.1833134914063,-0.0038032704206705
17,33,	06/12/2024 23:46:22.374,724.8259,122.5984,1,6,0,0,0,0,0,0,0,0,-0.2376699,3.860478,-0.9175194202122,2.867645e-10,0.005646638,1.114256e-09,0.02182109,,-0.0001754318946041,,,,,,,25.14578,0.009796023
18,34,	06/12/2024 23:46:32.374,734.826,132.5985,1,6,0,0,0,0,0,0,0,0,-0.2561979,3.857774,-0.9883535974746,2.867645e-10,0.006331434,1.114256e-09,0.02446451,,-0.000137567098136,,0.331852197647095,2.22269296646118,,,,25.20861,0.01193404
19,35,	06/12/2024 23:46:42.374,744.8261,142.5986,1,6,0,0,0,0,0,0,0,0,-0.2761726,3.857313,-1.0652841602238,2.867645e-10,0.007069143,1.114256e-09,0.02731066,,-9.35561110964e-05,,,,,,,25.21716,0.01280665
20,36,	06/12/2024 23:46:52.374,754.8261,152.5986,1,6,0,0,0,0,0,0,0,0,-0.297657,3.855307,-1.147559115699,2.867645e-10,0.007863779,1.114256e-09,0.03037469,,-0.0001253178052138,,0.351350098848343,,,,,25.196039411035,0.0016648691463852
21,37,	06/12/2024 23:47:02.374,764.8264,162.5989,1,6,0,0,0,0,0,0,0,0,-0.3198442,3.852911,-1.2323312364662,2.867645e-10,0.008718809,1.114256e-09,0.03366956,,-8.17064865259e-05,,,,,,,25.23354,0.01582921
22,38,	06/12/2024 23:47:12.375,774.8272,172.5997,1,6,0,0,0,0,0,0,0,0,-0.3434811,3.849848,-1.3223500258728,2.867645e-10,0.009638898,1.114256e-09,0.03721282,,-0.0002669838140718,,0.334141105413437,2.91857695579529,,,,25.24209,0.002806187
23,39,	06/12/2024 23:47:22.375,784.8272,182.5997,1,6,0,0,0,0,0,0,0,0,-0.3688526,3.846582,-1.4188217718132,2.867645e-10,0.01062723,1.114256e-09,0.04101624,,-0.0005645711207762,,,,,,,25.2170584320784,-0.0147275363403179
24,40,	06/12/2024 23:47:32.375,794.8274,192.5999,1,6,0,0,0,0,0,0,0,0,-0.3955011,3.844144,-1.5203631805584,2.867645e-10,0.01168755,1.114256e-09,0.04509363,,-0.0001476214965805,,0.396110504865646,,,,,25.24488,-0.00769794
25,41,	06/12/2024 23:47:42.375,804.8276,202.6001,1,6,0,0,0,0,0,0,0,0,-0.4235926,3.841172,-1.6270920345272,2.867645e-10,0.01282314,1.114256e-09,0.04945713,,-0.0001137665967689,,,,,,,25.26154,-0.0005728006
26,42,	06/12/2024 23:47:52.376,814.8286,212.6011,1,6,0,0,0,0,0,0,0,0,-0.4528913,3.837646,-1.7380364858798,2.867645e-10,0.01403879,1.114256e-09,0.05412439,,-0.0002929549082182,,0.359371811151505,2.64374089241028,,,,25.3614396596726,0.0036692195164134
27,43,	06/12/2024 23:48:02.378,824.8301,222.6026,1,6,0,0,0,0,0,0,0,0,-0.3732052,3.84338,-1.434369401576,2.867645e-10,0.0152306,1.114256e-09,0.05869973,,0.0007173215271905,,-0.284343987703323,,,,,25.23329,-0.01206279
28,44,	06/12/2024 23:48:12.379,834.8311,232.6036,1,6,0,0,0,0,0,0,0,0,-0.3577127,3.844433,-1.3752025083991,2.867645e-10,0.01623667,1.114256e-09,0.06256739,,0.0004806377110071,,,,,,,25.21872,-0.01649618
29,45,	06/12/2024 23:48:22.380,844.832,242.6045,1,6,0,0,0,0,0,0,0,0,-0.3568296,3.844387,-1.3717910754552,2.867645e-10,0.01722967,1.114256e-09,0.06638496,,3.0303850508e-05,,,,,,,25.2401273494223,0.0148597204581658
30,46,	06/12/2024 23:48:32.380,854.8321,252.6046,1,6,0,0,0,0,0,0,0,0,-0.3572111,3.843201,-1.3728340567311,2.867645e-10,0.01822185,1.114256e-09,0.07019897,,-6.34955722489e-05,,,,,,,25.21932,-0.01306951
31,47,	06/12/2024 23:48:42.381,864.8331,262.6056,1,6,0,0,0,0,0,0,0,0,-0.3570223,3.84341,-1.372183078043,2.867645e-10,0.01921372,1.114256e-09,0.07401137,,-6.59892029943e-05,,,,,,,25.29391,-0.003141165
32,48,	06/12/2024 23:48:52.382,874.834,272.6065,1,6,0,0,0,0,0,0,0,0,-0.3575535,3.842284,-1.373822092194,2.867645e-10,0.02020577,1.114256e-09,0.07782409,,,,,,,,,25.28747,-0.01350999
33,49,	06/12/2024 23:49:02.382,884.8348,282.6073,1,6,0,0,0,0,0,0,0,0,-0.3572302,3.842646,-1.3727091991092,2.867645e-10,0.02119804,1.114256e-09,0.08163719,,-7.45588986319e-05,,,,,,,25.18284,-0.02289951
34,50,	06/12/2024 23:49:12.383,894.8349,292.6074,1,6,0,0,0,0,0,0,0,0,-0.3570528,3.842196,-1.3718668399488,2.867645e-10,0.02219049,1.114256e-09,0.08545055,,-8.62804736243e-05,,,,,,,25.3391193020908,-0.0142008936030309
35,51,	06/12/2024 23:49:22.383,904.835,302.6075,1,6,0,0,0,0,0,0,0,0,-0.3569431,3.841757,-1.3712886530267,2.867645e-10,0.02318269,1.114256e-09,0.08926251,,-4.95935601065e-05,,,,,,,25.32665,-0.003680587
36,52,	06/12/2024 23:49:32.384,914.836,312.6085,1,6,0,0,0,0,0,0,0,0,-0.3573532,3.84148,-1.372765170736,2.867645e-10,0.02417432,1.114256e-09,0.09307184,,-4.18825802626e-05,,,,,,,25.25311,-0.001657009
37,53,	06/12/2024 23:49:42.386,924.838,322.6105,1,6,0,0,0,0,0,0,0,0,-0.3571243,3.840939,-1.3716926517177,2.867645e-10,0.02516712,1.114256e-09,0.0968852,,-0.0001212413990288,,,,,,,25.24948,0.006256104
38,54,	06/12/2024 23:49:52.387,934.8394,332.6119,1,6,0,0,0,0,0,0,0,0,-0.3571119,3.840385,-1.3714471840815,2.867645e-10,0.02615896,1.114256e-09,0.1006944,,-3.44131294696e-05,,,0.0,,,,25.2533950414215,-0.0194088038650576
39,55,	06/12/2024 23:50:02.387,944.8394,342.6119,1,6,0,0,0,0,0,0,0,0,-0.3572493,3.839496,-1.3716572583528,2.867645e-10,0.02715113,1.114256e-09,0.1045045,,-4.97454493597e-05,,0.0,,,,,25.2908779211155,0.0151678442299414
40,56,	06/12/2024 23:50:12.387,954.8397,352.6122,1,6,0,0,0,0,0,0,0,0,-0.357275,3.839759,-1.371849896725,2.867645e-10,0.02814349,1.114256e-09,0.1083148,,,,2.46268701553345,,,,,25.25914,0.006472468
41,57,	06/12/2024 23:50:22.388,964.8405,362.613,1,6,0,0,0,0,0,0,0,0,-0.3572826,3.83911,-1.371647202486,2.867645e-10,0.02913571,1.114256e-09,0.1121241,,-6.38875208096e-05,,,,,,,25.3054709570156,0.0275526323090918
42,58,	06/12/2024 23:50:32.388,974.8407,372.6132,1,6,0,0,0,0,0,0,0,0,-0.3573713,3.838722,-1.3718490714786,2.867645e-10,0.03012729,1.114256e-09,0.1159305,,-2.82923792838e-05,,,,,,,25.26265,-0.02744853
43,59,	06/12/2024 23:50:42.388,984.8408,382.6133,1,6,0,0,0,0,0,0,0,0,-0.3571501,3.838149,-1.3707952991649,2.867645e-10,0.03111955,1.114256e-09,0.1197391,,-8.23829323053e-05,,,,,,,25.23231,0.001785755
44,60,	06/12/2024 23:50:52.389,994.841,392.6135,1,6,0,0,0,0,0,0,0,0,-0.3574438,3.837575,-1.371717390785,2.867645e-10,0.03211194,1.114256e-09,0.1235477,,-7.76064625824e-05,,,,,,,25.2468718026271,0.0008791775760299
45,61,	06/12/2024 23:51:02.389,1004.8417,402.6142,1,6,0,0,0,0,0,0,0,0,-0.3569145,3.837712,-1.369735059624,2.867645e-10,0.03310413,1.114256e-09,0.127355,,,,,,,,,25.3093045667318,0.0118123391764397
46,62,	06/12/2024 23:51:12.390,1014.8419,412.6144,1,6,0,0,0,0,0,0,0,0,-0.3570099,3.836696,-1.3697384552904,2.867645e-10,0.03409569,1.114256e-09,0.1311595,,-6.28644265816e-05,,,,,,,25.3000508280644,0.0162982492098393
47,63,	06/12/2024 23:51:22.390,1024.8419,422.6144,1,6,0,0,0,0,0,0,0,0,-0.3570805,3.834223,-1.3691262659515,2.867645e-10,0.03508809,1.114256e-09,0.1349668,,-6.0532180214e-05,,,,,,,25.2468724800227,0.0048024611889909
48,64,	06/12/2024 23:51:32.390,1034.8422,432.6147,1,6,0,0,0,0,0,0,0,0,-0.3573198,3.835946,-1.3706594575308,2.867645e-10,0.03608037,1.114256e-09,0.1387731,,6.12003423157e-05,,,,,,,25.2668207080897,-0.0030069762372579
49,65,	06/12/2024 23:51:42.391,1044.8437,442.6162,1,6,0,0,0,0,0,0,0,0,-0.3571844,3.835344,-1.3699250454336,2.867645e-10,0.03707264,1.114256e-09,0.1425789,,-4.2436451622e-05,,,,,,,25.2988850248536,-0.014386659329312
50,66,	06/12/2024 23:51:52.392,1054.8439,452.6164,1,6,0,0,0,0,0,0,0,0,-0.3576479,3.834947,-1.3715607411613,2.867645e-10,0.03806426,1.114256e-09,0.1463817,,-6.16780307609e-05,,,0.0,,,,25.35239,-0.006802082
51,67,	06/12/2024 23:52:02.392,1064.8441,462.6166,1,6,0,0,0,0,0,0,0,0,-0.3571663,3.834787,-1.3696566840781,2.867645e-10,0.03905669,1.114256e-09,0.1501872,,,,2.16444706916809,,,,,25.3680570943088,0.0054638351298419
52,68,	06/12/2024 23:52:12.393,1074.845,472.6175,1,6,0,0,0,0,0,0,0,0,-0.3574724,3.83386,-1.370499135464,2.867645e-10,0.04004903,1.114256e-09,0.1539918,,-6.07737893005e-05,,,,,,,25.36915,0.01406133
53,69,	06/12/2024 23:52:22.394,1084.8459,482.6184,1,6,0,0,0,0,0,0,0,0,-0.3571749,3.833325,-1.3691674735425,2.867645e-10,0.04104125,1.114256e-09,0.1577955,,0.0012184589868411,,,,,,,25.40373,0.007693768
54,70,	06/12/2024 23:52:32.394,1094.8467,492.6192,1,6,0,0,0,0,0,0,0,0,-0.3573437,3.832987,-1.3696937566319,2.867645e-10,0.04203348,1.114256e-09,0.1615988,,-8.79141589393e-05,,,,,,,25.4143904573688,0.0034428067884381
55,71,	06/12/2024 23:52:42.394,1104.8468,502.6193,1,6,0,0,0,0,0,0,0,0,-0.3572035,3.832705,-1.3690556404675,2.867645e-10,0.04302569,1.114256e-09,0.1654014,,-7.06914215697e-05,,,,,,,25.43048,0.007139444
56,72,	06/12/2024 23:52:52.395,1114.847,512.6195,1,6,0,0,0,0,0,0,0,0,-0.3570423,3.831629,-1.3680536309067,2.867645e-10,0.04401745,1.114256e-09,0.1692019,,-0.0001916051987791,,,,,,,25.46075,0.02207577
57,73,	06/12/2024 23:53:02.395,1124.8471,522.6196,1,6,0,0,0,0,0,0,0,0,-0.3570843,3.831314,-1.3681020777702,2.867645e-10,0.04500969,1.114256e-09,0.1730037,,-5.89848714298e-05,,,,,,,25.4511052142447,-0.0032344909718817
58,74,	06/12/2024 23:53:12.396,1134.848,532.6205,1,6,0,0,0,0,0,0,0,0,-0.3571463,3.830737,-1.3681335458231,2.867645e-10,0.04600189,1.114256e-09,0.1768048,,-5.38214117113e-05,,-0.0018756539793685,0.339554011821747,,,,25.51139,0.01851141
