Cars,Energy_consumption(Wh/kms),Battery arrangement,Cells in series,Cells in parallel,Nominal voltage,Power coeff,Current coeff,Single cell volts.
Tesla Model 3,137,96s31p (Prismatic LFP),96,31,350,0.07408608744,0.02032075541,3.645833333
Hyundai IONIQ 6 Standard Range 2WD,148,144s2p,144,2,523,0.8270242559,0.2277083993,3.631944444
Tesla Model 3 Long Range Dual Motor,149,96s46p,96,46,357,0.05430079941,0.01460189564,3.71875
Hyundai IONIQ 6 Long Range 2WD,149,192s2p,192,2,697,0.6244591932,0.1720174535,3.630208333
Dacia Spring Electric 45,152,72s1p,72,1,240,3.397505051,1.019251515,3.333333333
Opel Corsa Electric 51 kWh,153,96s1p,96,1,355,2.564892794,0.6936048118,3.697916667
Renault Megane E-Tech EV40 130hp,154,96s2p,96,2,352,1.290828399,0.3520441089,3.666666667
Citroen e-C4 54 kWh,154,102s1p,102,1,377,2.429794634,0.6573980177,3.696078431
Citroen e-C4 X 54 kWh,154,102s1p,102,1,377,2.429794634,0.6573980177,3.696078431
Peugeot e-208 51 kWh,155,96s1p,96,1,355,2.598420804,0.7026715413,3.697916667
BMW i4 eDrive35,156,,,,353,#DIV/0!,#DIV/0!,#DIV/0!
Lucid Air Pure AWD,156,180s30p,180,30,798.6,0.04649217438,0.01047907762,4.436666667
Dacia Spring Electric 65 Extreme,156,72s1p,72,1,240,3.486913079,1.046073924,3.333333333
BMW i4 eDrive40,157,,,,399,#DIV/0!,#DIV/0!,#DIV/0!
Opel Corsa Electric 50 kWh,157,108s2p,108,2,400,1.169755029,0.3158338577,3.703703704
Mini Cooper E,157,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Fiat 500e Hatchback 24 kWh,158,108s1p,108,1,400,2.354411395,0.6356910767,3.703703704
Fiat 500e 3+1 24 kWh,158,96s2p,96,2,355,1.32435641,0.3581358178,3.697916667
Fiat 500e Cabrio 24 kWh,158,108s1p,108,1,400,2.354411395,0.6356910767,3.703703704
Renault Twingo Electric,158,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Renault Megane E-Tech EV60 130hp,158,96s3p,96,3,352,0.8829042731,0.2407920745,3.666666667
Renault Megane E-Tech EV60 220hp,158,96s3p,96,3,352,0.8829042731,0.2407920745,3.666666667
Mini Cooper SE,158,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Lucid Air Touring,159,180s30p,180,30,798.6,0.04738625466,0.01068059835,4.436666667
Fiat 500e Hatchback 42 kWh,159,96s2p,96,2,355,1.332738412,0.3604025002,3.697916667
Fiat 500e 3+1 42 kWh,159,96s2p,96,2,355,1.332738412,0.3604025002,3.697916667
Skoda Enyaq Coupe 85,159,96s3p,96,3,350,0.8884922749,0.2437007383,3.645833333
Citroen e-C4,160,108s2p,108,2,400,1.192107035,0.3218688996,3.703703704
Peugeot e-208 50 kWh,160,108s2p,108,2,400,1.192107035,0.3218688996,3.703703704
Hyundai Kona Electric 39 kWh,160,98s3p,98,3,327,0.8758337403,0.262482283,3.336734694
Mini Cooper SE,161,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Volkswagen ID.7 Pro,162,96s3p,96,3,350,0.9052562801,0.2482988654,3.645833333
Fiat 500e Cabrio 42 kWh,162,96s2p,96,2,355,1.35788442,0.3672025474,3.697916667
Peugeot e-208,162,108s2p,108,2,400,1.207008373,0.3258922608,3.703703704
Citroen e-C4 X,162,108s2p,108,2,400,1.207008373,0.3258922608,3.703703704
Skoda Enyaq Coupe 60,163,108s2p,108,2,400,1.214459042,0.3279039414,3.703703704
Skoda Enyaq Coupe 85x,164,96s3p,96,3,350,0.9164322835,0.2513642835,3.645833333
Jeep Avenger Electric,164,102s1p,102,1,377,2.587573506,0.7000862007,3.696078431
Mercedes EQA 250+,164,100s3p,100,3,367,0.8797749922,0.2397207063,3.67
Hyundai Kona Electric 64 kWh,164,98s3p,98,3,356,0.8977295839,0.2471278068,3.632653061
Mercedes EQA 250,164,100s3p,100,3,356,0.8797749922,0.2471278068,3.56
Tesla Model Y,164,96s46p,96,46,357,0.05976732284,0.01607188513,3.71875
Tesla Model Y,164,106s1p,106,1,340,2.489929223,0.7762720519,3.20754717
BYD SEAL 82.5 kWh RWD Design,165,172s1p,172,1,550,1.543847919,0.4828033494,3.197674419
Renault Zoe ZE50 R110,165,96s2p,96,2,350,1.383030428,0.3793454888,3.645833333
Tesla Model S Dual Motor,165,110s72p,110,72,407,0.03352801037,0.009061624425,3.7
Volkswagen ID.7 Pro S,165,104s3p,104,3,400,0.8510956479,0.2212848685,3.846153846
Polestar 2 Standard Range Single Motor,165,96s3p,96,3,355,0.9220202853,0.2493350631,3.697916667
Volkswagen ID.3 Pro,166,108s2p,108,2,350,1.236811049,0.3816445524,3.240740741
CUPRA Born 150 kW - 58 kWh,166,108s2p,108,2,400,1.236811049,0.3339389833,3.703703704
BMW iX1 eDrive20,166,,,,286,#DIV/0!,#DIV/0!,#DIV/0!
Nissan Leaf,166,96s2p,96,2,350,1.39141243,0.3816445524,3.645833333
Opel Astra Electric,167,102s3p,102,3,377,0.8783023894,0.2376308852,3.696078431
Fiat 600e,167,102s1p,102,1,377,2.634907168,0.7128926556,3.696078431
Hyundai Kona Electric 48 kWh,167,98s3p,98,3,295,0.9141514665,0.303684216,3.010204082
XPENG P7 RWD Long Range,167,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Hyundai Kona Electric 65 kWh,168,98s3p,98,3,399,0.9196254274,0.225872912,4.071428571
Renault Zoe ZE50 R135,168,96s2p,96,2,350,1.408176436,0.3862426795,3.645833333
Abarth 500e Hatchback,168,96s2p,96,2,355,1.408176436,0.3808026418,3.697916667
Abarth 500e Convertible,168,96s2p,96,2,355,1.408176436,0.3808026418,3.697916667
Polestar 2 Long Range Single Motor,168,108s3p,108,3,400,0.8344749248,0.2253082297,3.703703704
CUPRA Born 170 kW - 58 kWh,168,108s2p,108,2,400,1.251712387,0.3379623446,3.703703704
Hyundai IONIQ 6 Long Range AWD,168,192s2p,192,2,697,0.7040882178,0.193952565,3.630208333
Kia Niro EV,168,98s3p,98,3,358,0.9196254274,0.2517410388,3.653061224
Lucid Air Grand Touring,168,220s30p,220,30,800,0.04096513267,0.01126541149,3.636363636
Porsche Taycan,169,168s2p,168,2,615,0.8094619647,0.2211213172,3.660714286
Volkswagen ID.3 Pro S - 4 Seats,169,96s3p,96,3,350,0.9443722922,0.2590278287,3.645833333
Skoda Enyaq 85,169,96s3p,96,3,350,0.9443722922,0.2590278287,3.645833333
Skoda Enyaq Coupe RS,169,96s3p,96,3,350,0.9443722922,0.2590278287,3.645833333
Volkswagen ID.5 Pro,169,96s3p,96,3,350,0.9443722922,0.2590278287,3.645833333
Opel Astra Sports Tourer Electric,169,102s1p,102,1,377,2.666462943,0.7214302922,3.696078431
Peugeot e-2008 54 kWh,169,102s1p,102,1,377,2.666462943,0.7214302922,3.696078431
MG MG4 Electric 51 kWh,169,104s1p,104,1,400,2.615184809,0.6799480504,3.846153846
Peugeot e-308,169,102s1p,102,1,377,2.666462943,0.7214302922,3.696078431
Peugeot e-308 SW,169,102s1p,102,1,377,2.666462943,0.7214302922,3.696078431
DS 3 E-Tense,169,102s1p,102,1,377,2.666462943,0.7214302922,3.696078431
Mercedes EQE 300,170,90s4p,90,4,328,0.7599682351,0.2085278694,3.644444444
Tesla Model S Plaid,170,110s72p,110,72,407,0.03454401069,0.009336219105,3.7
Mercedes EQB 250+,170,100s3p,100,3,367,0.9119618821,0.2484909761,3.67
BYD SEAL 82.5 kWh AWD Excellence,170,172s1p,172,1,550,1.59063119,0.4974337539,3.197674419
BMW iX1 xDrive30,170,,,,286,#DIV/0!,#DIV/0!,#DIV/0!
Mini Countryman E,170,,,,286,#DIV/0!,#DIV/0!,#DIV/0!
BMW iX2 xDrive30,170,,,,286,#DIV/0!,#DIV/0!,#DIV/0!
Kia e-Soul 39.2 kWh,170,90s2p,90,2,327,1.51993647,0.4183311386,3.633333333
Skoda Enyaq 60,171,108s2p,108,2,400,1.274064394,0.3439973864,3.703703704
Mercedes EQS 450+,171,108s4p,108,4,396,0.6370321971,0.1737360537,3.666666667
Mercedes EQE 350+,171,90s4p,90,4,328,0.7644386365,0.2097545039,3.644444444
BMW i5 eDrive40 Sedan,171,108s3p,108,3,400,0.8493762628,0.2293315909,3.703703704
Porsche Taycan 4S,171,168s2p,168,2,615,0.8190413962,0.2237381375,3.660714286
CUPRA Tavascan Endurance,171,96s3p,96,3,350,0.9555482956,0.2620932468,3.645833333
CUPRA Born 170 kW - 77 kWh,171,96s3p,96,3,350,0.9555482956,0.2620932468,3.645833333
MG MG5 Electric Long Range,171,,,,,#DIV/0!,#DIV/0!,#DIV/0!
MG MG4 Electric 64 kWh,171,104s1p,104,1,400,2.646133742,0.6879947728,3.846153846
Aiways U6,171,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Peugeot e-2008 50 kWh,171,108s2p,108,2,400,1.274064394,0.3439973864,3.703703704
Lucid Air Dream Edition R,172,220s30p,220,30,799,0.04194049298,0.01154807066,3.631818182
Tesla Model Y Long Range Dual Motor,172,96s46p,96,46,357,0.062682802,0.01685587953,3.71875
Porsche Taycan Plus,173,198s2p,198,2,725,0.7030722175,0.192011447,3.661616162
Mercedes EQE 350,173,90s4p,90,4,328,0.7733794393,0.212207773,3.644444444
Volvo EX30 Single Motor ER,173,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Kia e-Soul 64 kWh,173,98s3p,98,3,356,0.9469952318,0.2606896986,3.632653061
Nissan Leaf e+,174,96s3p,96,3,350,0.9723123008,0.2666913739,3.645833333
MG MG5 Electric Standard Range,174,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Porsche Taycan 4S Plus,174,198s2p,198,2,725,0.7071362188,0.1931213397,3.661616162
ORA Funky Cat 63 kWh,174,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Mercedes EQE 350 4MATIC,175,90s4p,90,4,328,0.782320242,0.214661042,3.644444444
ORA Funky Cat 48 kWh,175,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Smart #3 Premium,175,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Smart #3 Pro+,175,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Mini Countryman SE ALL4,175,,,,286,#DIV/0!,#DIV/0!,#DIV/0!
Volvo EX30 Single Motor,175,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Skoda Enyaq 85x,175,96s3p,96,3,350,0.9779003025,0.268224083,3.645833333
MG MG4 Electric 77 kWh,175,104s1p,104,1,400,2.708031607,0.7040882178,3.846153846
Mini Cooper SE Convertible,175,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Opel Mokka-e 54 kWh,175,102s1p,102,1,377,2.761130266,0.7470432019,3.696078431
Polestar 2 Long Range Dual Motor,176,108s3p,108,3,400,0.874211826,0.236037193,3.703703704
Polestar 2 Long Range Performance,176,108s3p,108,3,400,0.874211826,0.236037193,3.703703704
Citroen e-C3,176,,,,,#DIV/0!,#DIV/0!,#DIV/0!
BYD DOLPHIN 44.9 kWh Active,176,104s1p,104,1,333,2.723506073,0.8505844794,3.201923077
BYD DOLPHIN 44.9 kWh Boost,176,104s1p,104,1,333,2.723506073,0.8505844794,3.201923077
NIO ET7 75 kWh,176,118s1p,118,1,386,2.400378234,0.7337943825,3.271186441
Mazda MX-30,176,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Audi Q4 Sportback e-tron 45,177,96s3p,96,3,350,0.989076306,0.2712895011,3.645833333
Skoda Enyaq RS,177,96s3p,96,3,350,0.989076306,0.2712895011,3.645833333
Volkswagen ID.4 Pro,177,96s3p,96,3,350,0.989076306,0.2712895011,3.645833333
Kia EV6 Standard Range 2WD,177,144s2p,144,2,523,0.989076306,0.272326937,3.631944444
Smart #3 Pro,177,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Zeekr 001 Long Range RWD,177,102s2p,102,2,370,1.39634302,0.3849378056,3.62745098
Lucid Air Dream Edition P,177,220s30p,220,30,799,0.04315969335,0.01188377038,3.631818182
Mercedes EQS 450 4MATIC,178,108s4p,108,4,396,0.6631095385,0.180848056,3.666666667
Volvo EX30 Twin Motor Performance,178,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Zeekr X Long Range RWD,178,,,,,#DIV/0!,#DIV/0!,#DIV/0!
XPENG P7 Wing Edition,178,,,,,#DIV/0!,#DIV/0!,#DIV/0!
BYD DOLPHIN 60.4 kWh,178,126s1p,126,1,403,2.273518418,0.7108270983,3.198412698
Opel Mokka-e 50 kWh,178,108s2p,108,2,400,1.326219077,0.3580791508,3.703703704
NIO ET7 100 kWh,178,96s1p,96,1,358,2.983992923,0.8001768733,3.729166667
NIO ET5 75 kWh,178,96s1p,96,1,358,2.983992923,0.8001768733,3.729166667
CUPRA Tavascan VZ,179,96s3p,96,3,350,1.000252309,0.2743549192,3.645833333
Volkswagen ID.5 GTX,179,96s3p,96,3,350,1.000252309,0.2743549192,3.645833333
BMW i4 M50,179,,,,399,#DIV/0!,#DIV/0!,#DIV/0!
Mercedes EQE 500 4MATIC,179,90s4p,90,4,328,0.8002018476,0.2195675801,3.644444444
ORA Funky Cat GT,180,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Smart #1 Pulse,180,,,,,#DIV/0!,#DIV/0!,#DIV/0!
XPENG P7 AWD Performance,180,,,,,#DIV/0!,#DIV/0!,#DIV/0!
BYD HAN,180,178s1p,178,1,569,1.62742702,0.5091072225,3.196629213
e.Go e.wave X,180,,,,,#DIV/0!,#DIV/0!,#DIV/0!
NIO ET5 100 kWh,180,96s1p,96,1,358,3.017520934,0.8091676246,3.729166667
Audi Q4 Sportback e-tron 40,180,96s3p,96,3,350,1.005840311,0.2758876282,3.645833333
Kia EV6 Long Range 2WD,180,192s2p,192,2,697,0.7543802334,0.2078063197,3.630208333
Tesla Model Y Performance,181,96s46p,96,46,357,0.06596271606,0.01773787323,3.71875
Volkswagen ID.4 Pro 4MOTION,181,96s3p,96,3,350,1.011428313,0.2774203373,3.645833333
Volkswagen ID.4 Pure,182,96s2p,96,2,,1.525524472,#DIV/0!,0
Zeekr X Privilege AWD,183,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Hyundai IONIQ 5 Standard Range 2WD,183,144s2p,144,2,523,1.022604316,0.2815583586,3.631944444
NIO ET5 Touring 75 kWh,183,118s1p,118,1,386,2.495847823,0.7629793863,3.271186441
BYD ATTO 3,183,126s1p,126,1,403,2.337381295,0.7307941516,3.198412698
Audi Q4 e-tron 45,183,96s3p,96,3,350,1.022604316,0.2804857553,3.645833333
Volkswagen ID.4 GTX,183,96s3p,96,3,350,1.022604316,0.2804857553,3.645833333
Mercedes EQS 500 4MATIC,184,108s4p,108,4,396,0.6854615454,0.1869440578,3.666666667
Mercedes EQS 580 4MATIC,184,108s4p,108,4,396,0.6854615454,0.1869440578,3.666666667
MG ZS EV Long Range,185,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Honda e:Ny1,185,,,,370,#DIV/0!,#DIV/0!,#DIV/0!
MG ZS EV Standard Range,185,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Kia EV6 Long Range AWD,185,192s2p,192,2,697,0.7753352399,0.2135787174,3.630208333
Smart #1 Premium,185,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Smart #1 Pro+,185,,,,,#DIV/0!,#DIV/0!,#DIV/0!
Audi Q4 Sportback e-tron 45 quattro,186,96s3p,96,3,350,1.039368322,0.2850838825,3.645833333
Audi Q4 Sportback e-tron 55 quattro,186,96s3p,96,3,350,1.039368322,0.2850838825,3.645833333
NIO ET5 Touring 100 kWh,186,96s1p,96,1,358,3.118104965,0.8361398788,3.729166667